org.compiere.model.MPayment.reverseCorrectIt,MPayment.java,"boolean reverseCorrectIt()
	{
		log.info(toString());

		//	Std Period open?
		Timestamp dateAcct = getDateAcct();
		if (MPeriod.isOpen(this, null, dateAcct,
			isReceipt() ? MDocBaseType.DOCBASETYPE_ARReceipt : MDocBaseType.DOCBASETYPE_APPayment) != null)
			dateAcct = new Timestamp(System.currentTimeMillis());

		//	Auto Reconcile if not on Bank Statement
		boolean reconciled = false; //	getC_BankStatementLine_ID() == 0;

		//	Create Reversal
		MPayment reversal = new MPayment (getCtx(), 0, get_Trx());
		copyValues(this, reversal);
		reversal.setClientOrg(this);
		reversal.setC_Order_ID(0);
		reversal.setC_Invoice_ID(0);
		reversal.setDateAcct(dateAcct);
		//
		reversal.setDocumentNo(getDocumentNo() + REVERSE_INDICATOR);	//	indicate reversals
		reversal.setDocStatus(DOCSTATUS_Drafted);
		reversal.setDocAction(DOCACTION_Complete);
		//
		reversal.setPayAmt(getPayAmt().negate());
		reversal.setOverUnderAmt(getOverUnderAmt().negate());

		if ( reversal.isReceipt() )
		{
			reversal.setDiscountAmt(getDiscountAmt().negate());
			reversal.setWriteOffAmt(getWriteOffAmt().negate());
		}
		else
		{
			// no need to run negate() again since getters already handle this
			reversal.setDiscountAmt(getDiscountAmt());
			reversal.setWriteOffAmt(getWriteOffAmt());
		}

		//
		reversal.setIsAllocated(true);
		reversal.setIsReconciled(reconciled);	//	to put on bank statement
		reversal.setIsOnline(false);
		reversal.setIsApproved(true);
		reversal.setR_PnRef(null);
		reversal.setR_Result(null);
		reversal.setR_RespMsg(null);
		reversal.setR_AuthCode(null);
		reversal.setR_Info(null);
		reversal.setProcessing(false);
		reversal.setOProcessing(""N"");
		reversal.setProcessed(false);
		reversal.setPosted(false);
		reversal.setDescription(getDescription());
		reversal.addDescription(""{->"" + getDocumentNo() + "")"");
		reversal.save(get_Trx());
		//	Post Reversal
		if (!reversal.processIt(DocActionConstants.ACTION_Complete))
		{
			m_processMsg = ""Reversal ERROR: "" + reversal.getProcessMsg();
			return false;
		}
		reversal.closeIt();
		reversal.setDocStatus(DOCSTATUS_Reversed);
		reversal.setDocAction(DOCACTION_None);
		reversal.save(get_Trx());

		// Save reverse status and reversal document no in description to database
		// so that allocation reversal can access these
		setDocStatus(DOCSTATUS_Reversed);
		addDescription(""("" + reversal.getDocumentNo() + ""<-)"");
		save(get_Trx());

		//	Unlink & De-Allocate
		deAllocate();
		// Force reversal to be un-allocated to override status set by allocation reversal
		reversal.setIsAllocated(true);
		reversal.save(get_Trx());

		setIsReconciled (reconciled);
		setIsAllocated (true);
		//	Set Status
		setDocAction(DOCACTION_None);
		setProcessed(true);
		save(get_Trx());

		StringBuffer info = new StringBuffer (reversal.getDocumentNo());

		//	Update BPartner open balance if there is no charge
		/* if (getC_BPartner_ID() != 0 && getC_Charge_ID() == 0)
		{
			if(!updateBPOpenBalance(true))
				return false;
		} */

		m_processMsg = info.toString();
		return true;
	}	//	reverseCorrectionIt

	/**
	 * 	Get Bank Statement Line of payment or 0
	 *	@return id or 0
	 */
	private int getC_BankStatementLine_ID()
	{
		String sql = ""SELECT C_BankStatementLine_ID FROM C_BankStatementLine WHERE C_Payment_ID=?"";
		int id = DB.getSQLValue(get_Trx(), sql, getC_Payment_ID());
		if (id < 0)
			return 0;
		return id;
	}	//	getC_BankStatementLine_ID

	/**
	 * 	Reverse Accrual - none
	 * 	@return true if success
	 */
	public boolean reverseAccrualIt()
	{
		log.info(toString());
		return false;
	}	//	reverseAccrualIt

	/**
	 * 	Re-activate
	 * 	@return true if success
	 */
	public boolean reActivateIt()
	{
		log.info(toString());
		if (reverseCorrectIt())
			return true;
		return false;
	}	//	reActivateIt

	/**
	 * 	String Representation
	 *	@return info
	 */
	@Override
	public String toString ()
	{
		StringBuffer sb = new StringBuffer (""MPayment["");
		sb.append(get_ID()).append(""-"").append(getDocumentNo())
			.append("",Receipt="").append(isReceipt())
			.append("",PayAmt="").append(getPayAmt())
			.append("",Discount="").append(getDiscountAmt())
			.append("",WriteOff="").append(getWriteOffAmt())
			.append("",OverUnder="").append(getOverUnderAmt());
		return sb.toString ();
	}	//	toString

	/**
	 * 	Get Document Info
	 *	@return document info (untranslated)
	 */
	public String getDocumentInfo()
	{
		MDocType dt = MDocType.get(getCtx(), getC_DocType_ID());
		return dt.getName() + "" "" + getDocumentNo();
	}	//	getDocumentInfo

	/**
	 * 	Create PDF
	 *	@return File or null
	 */
	public File createPDF ()
	{
		try
		{
			File temp = File.createTempFile(get_TableName()+get_ID()+""_"", "".pdf"");
			return createPDF (temp);
		}
		catch (Exception e)
		{
			log.severe(""Could not create PDF - "" + e.getMessage());
		}
		return null;
	}	//	getPDF

	/**
	 * 	Create PDF file
	 *	@param file output file
	 *	@return file if success
	 */
	public File createPDF (File file)
	{
	//	ReportEngine re = ReportEngine.get (getCtx(), ReportEngine.PAYMENT, getC_Payment_ID());
	//	if (re == null)
			return null;
	//	return re.getPDF(file);
	}	//	createPDF


	/*************************************************************************
	 * 	Get Summary
	 *	@return Summary of Document
	 */
	public String getSummary()
	{
		StringBuffer sb = new StringBuffer();
		sb.append(getDocumentNo());
		//	: Total Lines = 123.00 (#1)
		sb.append("": "")
			.append(Msg.translate(getCtx(),""PayAmt"")).append(""="").append(getPayAmt())
			.append("","").append(Msg.translate(getCtx(),""WriteOffAmt"")).append(""="").append(getWriteOffAmt());
		//	 - Description
		if ((getDescription() != null) && (getDescription().length() > 0))
			sb.append("" - "").append(getDescription());
		return sb.toString();
	}	//	getSummary

	/**
	 * 	Get Process Message
	 *	@return clear text error message
	 */
	public String getProcessMsg()
	{
		return m_processMsg;
	}	//	getProcessMsg

	/**
	 * 	Get Document Owner (Responsible)
	 *	@return AD_User_ID
	 */
	public int getDoc_User_ID()
	{
		return getCreatedBy();
	}	//	getDoc_User_ID

	/**
	 * 	Get Document Approval Amount
	 *	@return amount payment(AP) or write-off(AR)
	 */
	public BigDecimal getApprovalAmt()
	{
		if (isReceipt())
			return getWriteOffAmt();
		return getPayAmt();
	}	//	getApprovalAmt

}   //  MPayment
"
org.compiere.model.MPayment.getC_BankStatementLine_ID,MPayment.java,"int getC_BankStatementLine_ID()
	{
		String sql = ""SELECT C_BankStatementLine_ID FROM C_BankStatementLine WHERE C_Payment_ID=?"";
		int id = DB.getSQLValue(get_Trx(), sql, getC_Payment_ID());
		if (id < 0)
			return 0;
		return id;
	}	//	getC_BankStatementLine_ID
"
org.compiere.model.MPayment.reverseAccrualIt,MPayment.java,"boolean reverseAccrualIt()
	{
		log.info(toString());
		return false;
	}	//	reverseAccrualIt
"
org.compiere.model.MPayment.reActivateIt,MPayment.java,"boolean reActivateIt()
	{
		log.info(toString());
		if (reverseCorrectIt())
			return true;
		return false;
	}	//	reActivateIt
"
org.compiere.model.MPayment.toString,MPayment.java,"String toString ()
	{
		StringBuffer sb = new StringBuffer (""MPayment["");
		sb.append(get_ID()).append(""-"").append(getDocumentNo())
			.append("",Receipt="").append(isReceipt())
			.append("",PayAmt="").append(getPayAmt())
			.append("",Discount="").append(getDiscountAmt())
			.append("",WriteOff="").append(getWriteOffAmt())
			.append("",OverUnder="").append(getOverUnderAmt());
		return sb.toString ();
	}	//	toString
"
org.compiere.model.MPayment.getDocumentInfo,MPayment.java,"String getDocumentInfo()
	{
		MDocType dt = MDocType.get(getCtx(), getC_DocType_ID());
		return dt.getName() + "" "" + getDocumentNo();
	}	//	getDocumentInfo
"
org.compiere.model.MPayment.createPDF,MPayment.java,"File createPDF ()
	{
		try
		{
			File temp = File.createTempFile(get_TableName()+get_ID()+""_"", "".pdf"");
			return createPDF (temp);
		}
		catch (Exception e)
		{
			log.severe(""Could not create PDF - "" + e.getMessage());
		}
		return null;
	}	//	getPDF
"
org.compiere.model.MPayment.createPDF,MPayment.java,"File createPDF (File file)
	{
	//	ReportEngine re = ReportEngine.get (getCtx(), ReportEngine.PAYMENT, getC_Payment_ID());
	//	if (re == null)
			return null;
	//	return re.getPDF(file);
	}	//	createPDF
"
org.compiere.model.MPayment.getSummary,MPayment.java,"String getSummary()
	{
		StringBuffer sb = new StringBuffer();
		sb.append(getDocumentNo());
		//	: Total Lines = 123.00 (#1)
		sb.append("": "")
			.append(Msg.translate(getCtx(),""PayAmt"")).append(""="").append(getPayAmt())
			.append("","").append(Msg.translate(getCtx(),""WriteOffAmt"")).append(""="").append(getWriteOffAmt());
		//	 - Description
		if ((getDescription() != null) && (getDescription().length() > 0))
			sb.append("" - "").append(getDescription());
		return sb.toString();
	}	//	getSummary
"
org.compiere.model.MPayment.getProcessMsg,MPayment.java,"String getProcessMsg()
	{
		return m_processMsg;
	}	//	getProcessMsg
"
org.compiere.model.MPayment.getDoc_User_ID,MPayment.java,"int getDoc_User_ID()
	{
		return getCreatedBy();
	}	//	getDoc_User_ID
"
org.compiere.model.MPayment.getApprovalAmt,MPayment.java,"BigDecimal getApprovalAmt()
	{
		if (isReceipt())
			return getWriteOffAmt();
		return getPayAmt();
	}	//	getApprovalAmt
"
org.compiere.model.MPaymentAllocate.get,MPaymentAllocate.java,"MPaymentAllocate[] get (MPayment parent)
	{
		ArrayList<MPaymentAllocate> list = new ArrayList<MPaymentAllocate>();
		String sql = ""SELECT * FROM C_PaymentAllocate WHERE C_Payment_ID=? AND IsActive='Y'"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt (1, parent.getC_Payment_ID());
			ResultSet rs = pstmt.executeQuery ();
			while (rs.next ())
				list.add (new MPaymentAllocate (parent.getCtx(), rs, parent.get_Trx()));
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log (Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		
		MPaymentAllocate[] retValue = new MPaymentAllocate[list.size ()];
		list.toArray (retValue);
		return retValue;
	}	//	get
"
org.compiere.model.MPaymentAllocate.setC_Invoice_ID,MPaymentAllocate.java,"void setC_Invoice_ID (int C_Invoice_ID)
	{
		super.setC_Invoice_ID (C_Invoice_ID);
		m_invoice = null;
	}	//	setC_Invoice_ID
"
org.compiere.model.MPaymentAllocate.getInvoice,MPaymentAllocate.java,"MInvoice getInvoice()
	{
		if (m_invoice == null && getC_Invoice_ID() != 0)
			m_invoice = new MInvoice(getCtx(), getC_Invoice_ID(), get_Trx());
		return m_invoice;
	}	//	getInvoice
"
org.compiere.model.MPaymentAllocate.getC_BPartner_ID,MPaymentAllocate.java,"int getC_BPartner_ID()
	{
		if (m_invoice == null)
			getInvoice();
		if (m_invoice == null)
			return 0;
		return m_invoice.getC_BPartner_ID();
	}	//	getC_BPartner_ID
"
org.compiere.model.MPaymentAllocate.setC_Invoice_ID,MPaymentAllocate.java,"void setC_Invoice_ID (String oldC_Invoice_ID, 
			String newC_Invoice_ID, int windowNo) throws Exception
	{
		if (newC_Invoice_ID == null || newC_Invoice_ID.length() == 0)
			return;
		int C_Invoice_ID = Integer.parseInt(newC_Invoice_ID);
		setC_Invoice_ID(C_Invoice_ID);
		if (C_Invoice_ID == 0)
			return;
		//	Check Payment
		int C_Payment_ID = getC_Payment_ID();
		MPayment payment = new MPayment (getCtx(), C_Payment_ID, null);
		if (payment.getC_Charge_ID() != 0 
			|| payment.getC_Invoice_ID() != 0 
			|| payment.getC_Order_ID() != 0)
		{
			p_changeVO.addError(Msg.getMsg(getCtx(), ""PaymentIsAllocated""));
			return;
		}

		setDiscountAmt(Env.ZERO);
		setWriteOffAmt(Env.ZERO);
		setOverUnderAmt(Env.ZERO);

		int C_InvoicePaySchedule_ID = 0;
		if (getCtx().getContextAsInt(EnvConstants.WINDOW_INFO, EnvConstants.TAB_INFO, ""C_Invoice_ID"") == C_Invoice_ID
			&& getCtx().getContextAsInt(EnvConstants.WINDOW_INFO, EnvConstants.TAB_INFO, ""C_InvoicePaySchedule_ID"") != 0)
			C_InvoicePaySchedule_ID = getCtx().getContextAsInt(EnvConstants.WINDOW_INFO, EnvConstants.TAB_INFO, ""C_InvoicePaySchedule_ID"");

		//  Payment Date
		Timestamp ts = new Timestamp(getCtx().getContextAsTime(windowNo, ""DateTrx""));
		if (ts == null)
			ts = new Timestamp(System.currentTimeMillis());
		//
		String sql = ""SELECT C_BPartner_ID,C_Currency_ID,""		//	1..2
			+ "" invoiceOpen(C_Invoice_ID, ?),""					//	3		#1
			+ "" invoiceDiscount(C_Invoice_ID,?,?), IsSOTrx ""	//	4..5	#2/3
			+ ""FROM C_Invoice WHERE C_Invoice_ID=?"";			//			#4
		int C_Currency_ID = 0;		//	Invoice Currency
		try
		{
			PreparedStatement pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt(1, C_InvoicePaySchedule_ID);
			pstmt.setTimestamp(2, ts);
			pstmt.setInt(3, C_InvoicePaySchedule_ID);
			pstmt.setInt(4, C_Invoice_ID);
			ResultSet rs = pstmt.executeQuery();
			if (rs.next())
			{
			//	setC_BPartner_ID(rs.getInt(1));
				C_Currency_ID = rs.getInt(2);					//	Set Invoice Currency
			//	setC_Currency_ID(C_Currency_ID);
				//
				BigDecimal InvoiceOpen = rs.getBigDecimal(3);	//	Set Invoice Open Amount
				if (InvoiceOpen == null)
					InvoiceOpen = Env.ZERO;
				BigDecimal DiscountAmt = rs.getBigDecimal(4);	//	Set Discount Amt
				if (DiscountAmt == null)
					DiscountAmt = Env.ZERO;
				MInvoice invoice = new MInvoice(getCtx(), C_Invoice_ID, null);
				MDocType docType = new MDocType(getCtx(), invoice.getC_DocType_ID(), null);
				if (docType.isReturnTrx())
				{
					// Adjust discount amount for credit memos. Invoice Open Amt is already adjusted.
					DiscountAmt = DiscountAmt.negate();
				}
				//
				setInvoiceAmt(InvoiceOpen);
				setAmount(InvoiceOpen.subtract(DiscountAmt));
				setDiscountAmt(DiscountAmt);
				//  reset as dependent fields get reset
				getCtx().setContext(windowNo, ""C_Invoice_ID"", C_Invoice_ID);
				//IsSOTrx, Project
			}
			rs.close();
			pstmt.close();
		}
		catch (SQLException e)
		{
			log.log(Level.SEVERE, sql, e);
		}
		//	Check Invoice/Payment Currency - may not be an issue(??)
		if (C_Currency_ID != 0)
		{
			int currency_ID = getCtx().getContextAsInt(windowNo, ""C_Currency_ID"");
			if (currency_ID != C_Currency_ID)
			{
				String msg = Msg.parseTranslation(getCtx(), ""@C_Currency_ID@: @C_Invoice_ID@ <> @C_Payment_ID@"");
				p_changeVO.addError(msg);
			}
		}		
	}	//	setC_Invoice_ID
"
org.compiere.model.MPaymentAllocate.setAmount,MPaymentAllocate.java,"void setAmount (String oldAmount, 
			String newAmount, int windowNo) throws Exception
	{
		if (newAmount == null || newAmount.length() == 0)
			return;
		BigDecimal Amount = PO.convertToBigDecimal(newAmount);
		setAmount(Amount);
		checkAmt(windowNo, ""PayAmt"");
	}	//	setPayAmt
"
org.compiere.model.MPaymentAllocate.setDiscountAmt,MPaymentAllocate.java,"void setDiscountAmt (String oldDiscountAmt, 
			String newDiscountAmt, int windowNo) throws Exception
	{
		if (newDiscountAmt == null || newDiscountAmt.length() == 0)
			return;
		BigDecimal DiscountAmt = PO.convertToBigDecimal(newDiscountAmt);
		setDiscountAmt(DiscountAmt);
		checkAmt(windowNo, ""DiscountAmt"");
	}	//	setDiscountAmt
"
org.compiere.model.MPaymentAllocate.setOverUnderAmt,MPaymentAllocate.java,"void setOverUnderAmt (String oldOverUnderAmt, 
			String newOverUnderAmt, int windowNo) throws Exception
	{
		if (newOverUnderAmt == null || newOverUnderAmt.length() == 0)
			return;
		BigDecimal OverUnderAmt = PO.convertToBigDecimal(newOverUnderAmt);
		setOverUnderAmt(OverUnderAmt);
		checkAmt(windowNo, ""OverUnderAmt"");
	}	//	setOverUnderAmt
"
org.compiere.model.MPaymentAllocate.setWriteOffAmt,MPaymentAllocate.java,"void setWriteOffAmt (String oldWriteOffAmt, 
			String newWriteOffAmt, int windowNo) throws Exception
	{
		if (newWriteOffAmt == null || newWriteOffAmt.length() == 0)
			return;
		BigDecimal WriteOffAmt = PO.convertToBigDecimal(newWriteOffAmt);
		setWriteOffAmt(WriteOffAmt);
		checkAmt(windowNo, ""WriteOffAmt"");
	}	//	setWriteOffAmt
"
org.compiere.model.MPaymentAllocate.checkAmt,MPaymentAllocate.java,"void checkAmt (int windowNo, String columnName)
	{
		int C_Invoice_ID = getC_Invoice_ID();
		//	No Payment
		if (C_Invoice_ID == 0)
			return;

		//	Get Info from Tab
		BigDecimal Amount = getAmount();
		BigDecimal DiscountAmt = getDiscountAmt();
		BigDecimal WriteOffAmt = getWriteOffAmt();
		BigDecimal OverUnderAmt = getOverUnderAmt();
		BigDecimal InvoiceAmt = getInvoiceAmt();
		log.fine(""Amt="" + Amount + "", Discount="" + DiscountAmt
			+ "", WriteOff="" + WriteOffAmt + "", OverUnder="" + OverUnderAmt
			+ "", Invoice="" + InvoiceAmt);

		//  PayAmt - calculate write off
		if (columnName.equals(""Amount""))
		{
			WriteOffAmt = InvoiceAmt.subtract(Amount).subtract(DiscountAmt).subtract(OverUnderAmt);
			setWriteOffAmt(WriteOffAmt);
		}
		else    //  calculate Amount
		{
			Amount = InvoiceAmt.subtract(DiscountAmt).subtract(WriteOffAmt).subtract(OverUnderAmt);
			setAmount(Amount);
		}
	}	//	checkAmt
"
org.compiere.model.MPaymentAllocate.beforeSave,MPaymentAllocate.java,"boolean beforeSave (boolean newRecord)
	{
		MPayment payment = new MPayment (getCtx(), getC_Payment_ID(), get_Trx());
		if ((newRecord || is_ValueChanged(""C_Invoice_ID""))
			&& (payment.getC_Charge_ID() != 0 
				|| payment.getC_Invoice_ID() != 0 
				|| payment.getC_Order_ID() != 0))
		{
			log.saveError(""PaymentIsAllocated"", """");
			return false;
		}
		
		BigDecimal check = getAmount()
			.add(getDiscountAmt())
			.add(getWriteOffAmt())
			.add(getOverUnderAmt());
		if (check.compareTo(getInvoiceAmt()) != 0)
		{
			log.saveError(""Error"", Msg.parseTranslation(getCtx(), 
				""@InvoiceAmt@("" + getInvoiceAmt()
				+ "") <> @Totals@("" + check + "")""));
			return false;
		}
		
		//	Org
		if (newRecord || is_ValueChanged(""C_Invoice_ID""))
		{
			getInvoice();
			if (m_invoice != null)
				setAD_Org_ID(m_invoice.getAD_Org_ID());
		}
		
		return true;
	}	//	beforeSave
"
org.compiere.model.NaturalAccountMap.parseFile,NaturalAccountMap.java,"String parseFile (File file)
	{
		log.config(file.getAbsolutePath());
		String line = null;
		try
		{
			//  see FileImport
			BufferedReader in = new BufferedReader(new FileReader(file), 10240);
			//	not safe see p108 Network pgm
			String errMsg = """";

			//  read lines
			while ((line = in.readLine()) != null && errMsg.length() == 0)
				errMsg = parseLine(line);
			line = """";
			in.close();

			//  Error
			if (errMsg.length() != 0)
				return errMsg;
		}
		catch (Exception ioe)
		{
			String s = ioe.getLocalizedMessage();
			if (s == null || s.length() == 0)
				s = ioe.toString();
			return ""Parse Error: Line="" + line + "" - "" + s;
		}
		return """";
	}   //  parse
"
org.compiere.model.NaturalAccountMap.parseLine,NaturalAccountMap.java,"String parseLine (String line) throws Exception
	{
		log.config(line);

		//  Fields with ',' are enclosed in ""
		StringBuffer newLine = new StringBuffer();
		StringTokenizer st = new StringTokenizer(line, ""\"""", false);
		newLine.append(st.nextToken());         //  first part
		while (st.hasMoreElements())
		{
			String s = st.nextToken();          //  enclosed part
			newLine.append(s.replace(',',' ')); //  remove ',' with space
			if (st.hasMoreTokens())
				newLine.append(st.nextToken()); //  unenclosed
		}
		//  add space at the end        - tokenizer does not count empty fields
		newLine.append("" "");

		//  Parse Line - replace "",,"" with "", ,""    - tokenizer does not count empty fields
		String pLine = Util.replace(newLine.toString(), "",,"", "", ,"");
		pLine = Util.replace(pLine, "",,"", "", ,"");
		st = new StringTokenizer(pLine, "","", false);
		//  All fields there ?
		if (st.countTokens() == 1)
		{
			log.log(Level.SEVERE, ""Ignored: Require ',' as separator - "" + pLine);
			return """";
		}
		if (st.countTokens() < 9)
		{
			log.log(Level.SEVERE, ""Ignored: FieldNumber wrong: "" + st.countTokens() + "" - "" + pLine);
			return """";
		}

		//  Fill variables
		String Value = null, Name = null, Description = null,
			AccountType = null, AccountSign = null, IsDocControlled = null,
			IsSummary = null, Default_Account = null;
		//
		for (int i = 0; i < 8 && st.hasMoreTokens(); i++)
		{
			String s = st.nextToken().trim();
			//  Ignore, if is it header line
			if (s.startsWith(""["") && s.endsWith(""]""))
				return """";
			if (s == null)
				s = """";
			//
			if (i == 0)			//	A - Value
				Value = s;
			else if (i == 1)	//	B - Name
				Name = s;
			else if (i == 2)	//	C - Description
				Description = s;
			else if (i == 3)	//	D - Type
				AccountType = s.length()>0 ? String.valueOf(s.charAt(0)) : ""E"";
			else if (i == 4)	//	E - Sign
				AccountSign = s.length()>0 ? String.valueOf(s.charAt(0)) : ""N"";
			else if (i == 5)	//	F - DocControlled
				IsDocControlled = s.length()>0 ? String.valueOf(s.charAt(0)) : ""N"";
			else if (i == 6)	//	G - IsSummary
				IsSummary = s.length()>0 ? String.valueOf(s.charAt(0)) : ""N"";
			else if (i == 7)	//	H - Default_Account
				Default_Account = s;
		}

		//	Ignore if Value & Name are empty (no error message)
		if ((Value == null || Value.length() == 0) && (Name == null || Name.length() == 0))
			return """";

		//  Default Account may be blank
		if (Default_Account == null || Default_Account.length() == 0)
		//	Default_Account = String.valueOf(s_keyNo++);
			return """";

		//	No Summary Account
		if (IsSummary == null || IsSummary.length() == 0)
			IsSummary = ""N"";
		if (!IsSummary.equals(""N""))
			return """";
			
		//  Validation
		if (AccountType == null || AccountType.length() == 0)
			AccountType = ""E"";
			
		if (AccountSign == null || AccountSign.length() == 0)
			AccountSign = ""N"";
		if (IsDocControlled == null || IsDocControlled.length() == 0)
			IsDocControlled = ""N"";


	//	log.config( ""Value="" + Value + "", AcctType="" + AccountType
	//		+ "", Sign="" + AccountSign + "", Doc="" + docControlled
	//		+ "", Summary="" + summary + "" - "" + Name + "" - "" + Description);

		try
		{
			//	Try to find - allows to use same natutal account for multiple default accounts 
			MElementValue na = m_valueMap.get(Value);
			if (na == null)
			{
				//  Create Account - save later
				na = new MElementValue(m_ctx, Value, Name, Description,
					AccountType, AccountSign,
					IsDocControlled.toUpperCase().startsWith(""Y""), 
					IsSummary.toUpperCase().startsWith(""Y""), m_trxName);
				m_valueMap.put(Value, na);
			}
			
			//  Add to Cache
			put(Default_Account.toUpperCase(), na);
		}
		catch (Exception e)
		{
			return (e.getMessage());
		}

		return """";
	}   //  parseLine
"
