com.rafsan.inventory.model.ProductModel.getProductByName,ProductModel.java,"Product getProductByName(String productName) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Query query = session.createQuery(""from Product where productName=:name"");
        query.setParameter(""name"", productName);
        Product product = (Product) query.uniqueResult();
        
        return product;
    }
"
com.rafsan.inventory.model.ProductModel.saveProduct,ProductModel.java,"void saveProduct(Product product) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(product);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.ProductModel.updateProduct,ProductModel.java,"void updateProduct(Product product) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Product p = session.get(Product.class, product.getId());
        p.setProductName(product.getProductName());
        p.setCategory(product.getCategory());
        p.setQuantity(product.getQuantity());
        p.setPrice(product.getPrice());
        p.setDescription(product.getDescription());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.ProductModel.increaseProduct,ProductModel.java,"void increaseProduct(Product product){
    
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Product p = session.get(Product.class, product.getId());
        p.setQuantity(product.getQuantity());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.ProductModel.decreaseProduct,ProductModel.java,"void decreaseProduct(Product product){
    
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Product p = session.get(Product.class, product.getId());
        p.setQuantity(product.getQuantity());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.ProductModel.deleteProduct,ProductModel.java,"void deleteProduct(Product product) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Product p = session.get(Product.class, product.getId());
        session.delete(p);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.ProductModel.getProductNames,ProductModel.java,"ObservableList<String> getProductNames(){
    
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Criteria criteria = session.createCriteria(Product.class);
        criteria.setProjection(Projections.property(""productName""));
        ObservableList<String> list = FXCollections.observableArrayList(criteria.list());
        session.getTransaction().commit();
        
        return list;
    }
"
com.rafsan.inventory.model.InvoiceModel.getInvoices,InvoiceModel.java,"ObservableList<Invoice> getInvoices() {

        ObservableList<Invoice> list = FXCollections.observableArrayList();

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Invoice> products = session.createQuery(""from Invoice"").list();
        session.beginTransaction().commit();
        products.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.InvoiceModel.getInvoice,InvoiceModel.java,"Invoice getInvoice(String id) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Invoice invoice = session.get(Invoice.class, id);
        session.getTransaction().commit();

        return invoice;
    }
"
com.rafsan.inventory.model.InvoiceModel.saveInvoice,InvoiceModel.java,"void saveInvoice(Invoice invoice) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(invoice);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.InvoiceModel.deleteCategory,InvoiceModel.java,"void deleteCategory(Invoice invoice) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Invoice i = session.get(Invoice.class, invoice.getId());
        session.delete(i);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.CategoryModel.getCategories,CategoryModel.java,"ObservableList<Category> getCategories() {

        ObservableList<Category> list = FXCollections.observableArrayList();

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Category> categories = session.createQuery(""from Category"").list();
        session.beginTransaction().commit();
        categories.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.CategoryModel.getCategory,CategoryModel.java,"Category getCategory(long id) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Category category = session.get(Category.class, id);
        session.getTransaction().commit();

        return category;
    }
"
com.rafsan.inventory.model.CategoryModel.saveCategory,CategoryModel.java,"void saveCategory(Category category) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(category);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.CategoryModel.updateCategory,CategoryModel.java,"void updateCategory(Category category) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Category c = session.get(Category.class, category.getId());
        c.setType(category.getType());
        c.setDescription(category.getDescription());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.CategoryModel.deleteCategory,CategoryModel.java,"void deleteCategory(Category category) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Category c = session.get(Category.class, category.getId());
        session.delete(c);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.CategoryModel.getTypes,CategoryModel.java,"ObservableList<String> getTypes() {
        
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Criteria criteria = session.createCriteria(Category.class);
        criteria.setProjection(Projections.property(""type""));
        ObservableList<String> list = FXCollections.observableArrayList(criteria.list());
        session.getTransaction().commit();
        
        return list;
    }
"
com.rafsan.inventory.model.PurchaseModel.getPurchases,PurchaseModel.java,"ObservableList<Purchase> getPurchases() {
        
        ObservableList<Purchase> list = FXCollections.observableArrayList();

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Purchase> products = session.createQuery(""from Purchase"").list();
        session.beginTransaction().commit();
        products.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.PurchaseModel.getPurchase,PurchaseModel.java,"Purchase getPurchase(long id) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Purchase purchase = session.get(Purchase.class, id);
        session.getTransaction().commit();

        return purchase;
    }
"
com.rafsan.inventory.model.PurchaseModel.savePurchase,PurchaseModel.java,"void savePurchase(Purchase purchase) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(purchase);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.PurchaseModel.updatePurchase,PurchaseModel.java,"void updatePurchase(Purchase purchase) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Purchase p = session.get(Purchase.class, purchase.getId());
        p.setProduct(purchase.getProduct());
        p.setSupplier(purchase.getSupplier());
        p.setQuantity(purchase.getQuantity());
        p.setDate(purchase.getDate());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.PurchaseModel.deletePurchase,PurchaseModel.java,"void deletePurchase(Purchase purchase) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Purchase p = session.get(Purchase.class, purchase.getId());
        session.delete(p);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.SalesModel.getSales,SalesModel.java,"ObservableList<Sale> getSales() {

        ObservableList<Sale> list = FXCollections.observableArrayList();

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Sale> products = session.createQuery(""from Sale"").list();
        session.beginTransaction().commit();
        products.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.SalesModel.getSaleByProductId,SalesModel.java,"ObservableList<Sale> getSaleByProductId(long id) {

        ObservableList<Sale> list = FXCollections.observableArrayList();

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();

        List<Sale> products = (List<Sale>) session.createCriteria(Sale.class)
                .add(Restrictions.eq(""product.id"", id)).list();

        session.beginTransaction().commit();
        products.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.SalesModel.getSale,SalesModel.java,"Sale getSale(long id) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Sale sale = session.get(Sale.class, id);
        session.getTransaction().commit();

        return sale;
    }
"
com.rafsan.inventory.model.SalesModel.saveSale,SalesModel.java,"void saveSale(Sale sale) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(sale);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.SalesModel.updateSale,SalesModel.java,"void updateSale(Sale sale) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Sale s = session.get(Sale.class, sale.getId());
        s.setProduct(sale.getProduct());
        s.setQuantity(sale.getQuantity());
        s.setPrice(sale.getPrice());
        s.setTotal(sale.getTotal());
        s.setDate(sale.getDate());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.SalesModel.deleteSale,SalesModel.java,"void deleteSale(Sale sale) {
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Sale s = session.get(Sale.class, sale.getId());
        session.delete(s);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.controller.employee.EditController.EditController,EditController.java,"public EditController() {
    super();
}"
com.rafsan.inventory.controller.category.EditController.EditController,EditController.java,"public EditController() {
    super();
}"
com.rafsan.inventory.interfaces.SupplierInterface.SupplierInterface,SupplierInterface.java,"public SupplierInterface() {
    super();
}"
com.rafsan.inventory.controller.pos.PosController.PosController,PosController.java,"public PosController() {
    super();
}"
com.rafsan.inventory.dao.SaleDao.SaleDao,SaleDao.java,"public SaleDao() {
    super();
}"
com.rafsan.inventory.interfaces.PurchaseInterface.PurchaseInterface,PurchaseInterface.java,"public PurchaseInterface() {
    super();
}"
com.rafsan.inventory.dao.PurchaseDao.PurchaseDao,PurchaseDao.java,"public PurchaseDao() {
    super();
}"
com.rafsan.inventory.controller.purchase.AddController.AddController,AddController.java,"public AddController() {
    super();
}"
com.rafsan.inventory.model.SalesModel.SalesModel,SalesModel.java,"public SalesModel() {
    super();
}"
com.rafsan.inventory.model.ProductModel.ProductModel,ProductModel.java,"public ProductModel() {
    super();
}"
com.rafsan.inventory.entity.Product.Product,Product.java,"public Product() {
    super();
}"
com.rafsan.inventory.controller.product.EditController.EditController,EditController.java,"public EditController() {
    super();
}"
com.rafsan.inventory.dao.SupplierDao.SupplierDao,SupplierDao.java,"public SupplierDao() {
    super();
}"
com.rafsan.inventory.dao.ProductDao.ProductDao,ProductDao.java,"public ProductDao() {
    super();
}"
com.rafsan.inventory.interfaces.ProductInterface.ProductInterface,ProductInterface.java,"public ProductInterface() {
    super();
}"
com.rafsan.inventory.model.CategoryModel.CategoryModel,CategoryModel.java,"public CategoryModel() {
    super();
}"
com.rafsan.inventory.controller.product.AddController.AddController,AddController.java,"public AddController() {
    super();
}"
com.rafsan.inventory.controller.report.ViewController.ViewController,ViewController.java,"public ViewController() {
    super();
}"
com.rafsan.inventory.controller.category.CategoryController.CategoryController,CategoryController.java,"public CategoryController() {
    super();
}"
com.rafsan.inventory.pdf.PrintInvoice.PrintInvoice,PrintInvoice.java,"public PrintInvoice() {
    super();
}"
com.rafsan.inventory.entity.Employee.Employee,Employee.java,"public Employee() {
    super();
}"
com.rafsan.inventory.controller.supplier.SupplierController.SupplierController,SupplierController.java,"public SupplierController() {
    super();
}"
com.rafsan.inventory.controller.supplier.AddController.AddController,AddController.java,"public AddController() {
    super();
}"
com.rafsan.inventory.interfaces.SaleInterface.SaleInterface,SaleInterface.java,"public SaleInterface() {
    super();
}"
com.rafsan.inventory.interfaces.EmployeeInterface.EmployeeInterface,EmployeeInterface.java,"public EmployeeInterface() {
    super();
}"
com.rafsan.inventory.entity.Category.Category,Category.java,"public Category() {
    super();
}"
com.rafsan.inventory.model.SupplierModel.SupplierModel,SupplierModel.java,"public SupplierModel() {
    super();
}"
com.rafsan.inventory.interfaces.ReportInterface.ReportInterface,ReportInterface.java,"public ReportInterface() {
    super();
}"
com.rafsan.inventory.controller.category.AddController.AddController,AddController.java,"public AddController() {
    super();
}"
com.rafsan.inventory.controller.purchase.PurchaseController.PurchaseController,PurchaseController.java,"public PurchaseController() {
    super();
}"
com.rafsan.inventory.entity.Sale.Sale,Sale.java,"public Sale() {
    super();
}"
com.rafsan.inventory.entity.Supplier.Supplier,Supplier.java,"public Supplier() {
    super();
}"
com.rafsan.inventory.model.InvoiceModel.InvoiceModel,InvoiceModel.java,"public InvoiceModel() {
    super();
}"
com.rafsan.inventory.entity.Item.Item,Item.java,"public Item() {
    super();
}"
com.rafsan.inventory.dao.EmployeeDao.EmployeeDao,EmployeeDao.java,"public EmployeeDao() {
    super();
}"
com.rafsan.inventory.controller.report.ReportController.ReportController,ReportController.java,"public ReportController() {
    super();
}"
com.rafsan.inventory.entity.Payment.Payment,Payment.java,"public Payment() {
    super();
}"
com.rafsan.inventory.model.PurchaseModel.PurchaseModel,PurchaseModel.java,"public PurchaseModel() {
    super();
}"
com.rafsan.inventory.model.EmployeeModel.EmployeeModel,EmployeeModel.java,"public EmployeeModel() {
    super();
}"
com.rafsan.inventory.controller.pos.ConfirmController.ConfirmController,ConfirmController.java,"public ConfirmController() {
    super();
}"
com.rafsan.inventory.dao.CategoryDao.CategoryDao,CategoryDao.java,"public CategoryDao() {
    super();
}"
com.rafsan.inventory.controller.product.ProductController.ProductController,ProductController.java,"public ProductController() {
    super();
}"
com.rafsan.inventory.entity.Invoice.Invoice,Invoice.java,"public Invoice() {
    super();
}"
com.rafsan.inventory.entity.Purchase.Purchase,Purchase.java,"public Purchase() {
    super();
}"
com.rafsan.inventory.controller.employee.AddController.AddController,AddController.java,"public AddController() {
    super();
}"
com.rafsan.inventory.dao.InvoiceDao.InvoiceDao,InvoiceDao.java,"public InvoiceDao() {
    super();
}"
com.rafsan.inventory.controller.sales.SalesController.SalesController,SalesController.java,"public SalesController() {
    super();
}"
com.rafsan.inventory.controller.pos.InvoiceController.InvoiceController,InvoiceController.java,"public InvoiceController() {
    super();
}"
com.rafsan.inventory.interfaces.CategoryInterface.CategoryInterface,CategoryInterface.java,"public CategoryInterface() {
    super();
}"
com.rafsan.inventory.controller.employee.EmployeeController.EmployeeController,EmployeeController.java,"public EmployeeController() {
    super();
}"
com.rafsan.inventory.controller.supplier.EditController.EditController,EditController.java,"public EditController() {
    super();
}"
